;values
910;The Ranma/Shampoo is only onesided
911;Triggers
912;Love Triangle
913;Neko-Shampoo
914;Vampire!Ranma
915;some weird pee activity idek
916;Merged Continuities
917;Death Fic
918;modern day AU
919;comedy & angst
920;improvising
921;Klein is a Bro
922;Queer Characters
923;Alternate Universe - Porn
924;Chastity Device
925;Multiple Partners
926;Mutant Ranma
927;Borderline crack
928;Harry and Dudley Reconcile
929;Self-Indulgent
930;Discussions of Suicide
931;In-story Timeskip
932;Sex Machine
933;Ice Play
934;Genma doesn't survive a whole chapter
935;Species Swap
936;Multiple Crossovers
937;Alternate Universe - Magic
938;Alternate Universe - Science Fiction
939;I Wrote This Instead of Helping Renovate My House
940;Christmas Fluff
941;Prejudice
942;Amnesia
943;wtf?
944;Double Pregnancy
945;Transphobia
946;Developing Relationship
947;Science Fiction & Fantasy
948;Canon Disabled Character
949;Bruce adopted Cassandra
950;Editor is unfamiliar with the other half
951;Author is not that familiar with half the source material
952;more for Seven Realms than Ranma
953;Comedy
954;Hypnotism
955;secret kiss
956;PWP
957;Genderbending
958;Yuri
959;universidad
960;Mother-Daughter Relationship
961;I have a cosmology
962;Suicidal Thoughts
963;ranma - Freeform
964;ranma saotome - Freeform
965;Ranma and fem!Ranma are twin siblings in this au
966;зуко копается в себе
967;Being Lost
968;Lemon
969;Gods
970;Titans
971;Old Fic
972;Akane is Zoro's Mum
973;getting bent
974;Trans Saotome Ranma
975;Knifeplay
976;Body Paint
977;Girl Penis
978;Alternate Universe - Persona Fusion
979;Incest
980;China
981;Infidelity
982;Gamer Everybody
983;Immortal Saotome Ranma
984;Nuevos inicios
985;Implied/Referenced Child Abuse
986;Podfic Welcome
987;Quirk Kink (My Hero Academia)
988;Urashima is an Idiot
989;Autism
990;Public Sex
991;Sexual Tension
992;Old Age
993;Kansas
994;Second Curse
995;Amor - Freeform
996;UPG plus half-arsed research equals headcanons
997;if you're confused don't worry so are they
998;OTPisms Prompt Fill
999;Spirit Apparition
1000;Post-Third Impact
1001;mpreg kinda?
1002;not for all ages
1003;okay... might be if you ask
1004;and Nomu
1005;Hot Chocolate
1006;Dildos
1007;Kurozuishou
1008;And other anime characters
1009;Ranma as a Sailor Senshi
1010;Ficlet Collection
1011;It's a Giri AU so obviously Genma is dead at the beginning
1012;space
1013;Humor from depressing situations because I'm a Jewish bitch
1014;Original Animal Advisor
1015;Gamer Tendou Akane
1016;trans girl character
1017;Alpha Kuno
1018;Aftercare
1019;Mutual Masturbation
1020;Porn with Feelings
1021;Declarations Of Love
1022;Shameless Smut
1023;dojo sex
1024;Rare Pairings
1025;Stupid premise taken and run with
1026;repost
1027;Attempted Rape/Non-Con
1028;True Love
1029;Rats
1030;Martial Arts Geometry
1031;Rape Recovery
1032;Cyberpunk
1033;Simulation Hypothesis
1034;Submissive Ranma
1035;Sibling Rivalry
1036;Cute cat
1037;Slavery
1038;Femslash
1039;Non-Consensual Drug Use
1040;post story
1041;Ukyo - Freeform
1042;Strap-On
1043;Ranma Femslash Week
1044;Mild Smut
1045;AU of another AU
1046;Licking
1047;Stripping
1048;Armpit fetish
1049;Childhood Trauma
1050;Child Neglect
1051;Hurt
1052;Kuno has a heart
1053;idk even where this takes place they just are
1054;please read and review I'm lonely
1055;Alternate Universe - Twins
1056;Jumpchain - Freeform
1057;Rating: NSFW/Mature/NC17
1058;Shopping Malls
1059;may rot teeth
1060;or in this case doesn't change
1061;Flushed Romance | Matesprits
1062;A little angst
1063;trans lesbians
1064;Español | Spanish
1065;nudging canon just a little
1066;Pigs
1067;Christmas Eve
1068;Nerima is flooded
1069;Mystery Character(s)
1070;Homosexuality
1071;Backstory
1072;Cliffhangers
1073;old fic is old
1074;Alternate Universe - Romantic Comedy
1075;Bad French
1076;this touches on sex-pollen / heat / dubcon things but there's not gonna be any sex
1077;neko ken
1078;Non-Consensual Groping
1079;Dim Sum
1080;Traumatic Memory
1081;Mister Ajikko is so gay
1082;Reversable Couple
1083;oh speaking of
1084;Post-Conan Kudou Shinichi
1085;Unreliable Narrator
1086;for good measure
1087;12 years post canon
1088;Bullying
1089;Saotome Nodoka is Yamcha's (Dragon Ball) younger sister
1090;Aging
1091;growing and learning
1092;Cute
1093;Community: 1sentence
1094;Past Character Death
1095;Adolescent Sexuality
1096;Implied/Referenced Character Death
1097;Starting Over
1098;Character Development
1099;Sushi
1100;Stargazing
1101;Ducks
1102;Shipping
1103;Duck - Freeform
1104;homeward bound
1105;porcupine - Freeform
1106;Risk Aware Consensual Kink
1107;lovemaking
1108;Breastfeeding
1109;Impregnation
1110;Belly Rubs
1111;Simultaneous Orgasm
1112;Adorkable
1113;Prolactin
1114;That's Amore
1115;Supportive circle
1116;Community: crossovers100
1117;The Livejournal exodus
1118;Black Character(s)
1119;Queer Angst
1120;Psychosis
1121;Threesome - F/F/F
1122;Gender Confusion
1123;Male Chauvinism
1124;A weakening agent so strong it brings Ranma to his knees
1125;Vampire falls for a mortal
1126;Illnesses
1127;Pneumonia
1128;ranma finally gets a friend
1129;Mountains
1130;Forced Orgasm
1131;Voodoo
1132;Audio Format: MP3
1133;Yakuza
1134;awkward teens
1135;like geez
1136;poop humor
1137;Ryouga Still Has a Horrible Sense of Direction
1138;Secret World References
1139;the listed pairing is just one facet of the polycule
1140;Lots of Gay Shit Going On Here
1141;Paranormal
1142;Drug Use
1143;Wandering the World Ranma
1144;Brainwashing
1145;Sex Worker
1146;Loss and Grief
1147;Macros
1148;Massive Balls - Freeform
1149;both parties are in denial but for how long
1150;overly precocious children
1151;Mental Instability
1152;Potions
1153;Urination
1154;one bed trope
1155;Boys Being Boys
1156;Hypnosis
1157;Conan typical murders
1158;genderfluid Kaito
1159;and a pinch of some other canon implied romances
1160;Conan can be a bit of a jerk when you look at it from Ran’s perspective
1161;Kasumi just wants to help
1162;unintended innuendo
1163;Adults
1164;Attempted Murder
1165;i just have the pacings of a sloth
1166;Nonbinary Tendou Akane
1167;making the best of a horrible situation
1168;Sensitive Nipples
1169;Ranma switches bodies partway through the sex
1170;Kodachi Eliminates the Competition
1171;Loss
1172;earthquake cw
1173;Fixing the cringy parts of canon
1174;I started writing this fic in 2017 when I was 15 fyi
1175;Burn Notice - Freeform
1176;OT3
1177;Canon - Anime
1178;Sympathetic Kunou Tatewaki
1179;First work here lessgo!!
1180;Oh wait I forgot about Happosai
1181;Platonic Akane & Ranma
1182;Hellfire Club
1183;Sexuality Crisis
1184;Alternate Universe - Historical
1185;Shotacon
1186;Blindfold Sex
1187;Extremely Dubious Consent
1188;Trans Hibiki Ryouga
1189;Crack Treated Extremely Seriously
1190;Metaverse eye thingie (Persona 5)
1191;Time Cop
1192;Nabiki saves the day
1193;POV Alternating
1194;Not Really Sure How Any of this Works TBH
1195;Parenthood
1196;Armchair Therapy
1197;WTF Kombat 2022
1198;so this happened
1199;PSA: The ONLY orifice it’s safe to put fake whipped cream in is your mouth.
1200;Akane Tendo has put up with a lot
1201;Bisexual Male Character
1202;Magic Mirrors
1203;Break The Stoic
1204;Post-High School
1205;Alternative Timeline
1206;sorry ranma im about to put u through an emotional rollercoaster
1207;Ranma is forward and Akane is confused
1208;Misato Runs a Coffee Shop
1209;Covid-19 pandemic
1210;Roasted Sweet Potatoes
1211;Come Swallowing
1212;sorry for terrible title
1213;Second Chances
1214;Canon Bisexual Character
1215;Warning: Genma attacks Ranma but Ranma ultimately wins
1216;Saotome Ranma speaks a little Chinese
1217;well semi-reliable maybe
1218;Slight OOC
1219;Seriously Fuck Genma
1220;but not between Ranma and Akane
1221;Strong Female Characters
1222;Not beta read we die like Genma when i'm done with him
1223;New Dragon
1224;Personal Growth
1225;Shampoo takes a bath
1226;Mentions of shampoo
1227;Stuffing
1228;Clothes Bursting
1229;Please Don't Hate Me
1230;who let me write this?
1231;The Sanzo-ikkou discover Jusenkyo
1232;happosai being stupid
1233;becoming nonhuman
1234;Cure
1235;only really at the end though
1236;poor sense of direction
1237;the saotome and tendo school for A+ parenting
1238;Alternate Universe - Vampire
1239;Also I am sorry for the title
1240;Reality Bending
1241;Spoof
1242;Crack Fic
1243;Crack Pairing
1244;Fanvids
1245;Suggestive Themes
1246;#estoesuninfiernodeimagenes
1247;Gems using Ki
1248;Angel!Nodoka
1249;Implied/Referenced Sexual Assault
1250;Bestiality
1251;Chibi-Puppets
1252;Cartoon Physics
1253;Trans rights
1254;Jusenkyo Curse shenanigans
1255;Ranma is trans and deeeeeep in the closet
1256;Post-Reichenbach
1257;Catlock
1258;Not Season/Series 03 Compliant
1259;Alternate Universe - Mutants
1260;Betrayal
1261;Alternate Universe - Superheroes/Superpowers
1262;Detectives
1263;Alternate Universe - Ranma 1/2 Fusion
1264;Nonbinary Character
1265;Protective Bakugou Katsuki
1266;Murder
1267;Established Relationship
1268;Fluff
1269;Self-Insert
1270;Vomiting
1271;Flirting
1272;Chatting & Messaging
1273;Apocalypse
1274;Flash Fic
1275;One-Sided Attraction
1276;WAFF
1277;fanday 2015
1278;Action/Adventure
1279;Reincarnation
1280;no really!
1281;Implied/Referenced Suicide
1282;Minor Ranma/Akane
1283;Гари-центрик
1284;Parental Yagi Toshinori | All Might
1285;Bakugou Katsuki Faces Consequences
1286;Book 7: Harry Potter and the Deathly Hallows
1287;Police
1288;Superheroes
1289;Fourth Wall
1290;(please indulge me)
1291;Author Reacts to Characters
1292;Sanji's got issues
1293;Good Parent Greg Universe
1294;Rape
1295;Fake Cards
1296;Starvation
1297;Human Experimentation
1298;Fantasy
1299;No Romance
1300;Lies
1301;Be Careful What You Wish For
1302;Shepard is Ranma's descendant
1303;Translation
1304;Water
1305;Love Confessions
1306;Carpets Match the Drapes
1307;in labor
1308;Autistic Girl
1309;Female Pilot - Freeform
1310;Female Ejaculation
1311;Forced Feminization
1312;for stormlight not for ranma
1313;Ninja
1314;Masturbation
1315;Hybrid!Ranma
1316;LMAO
1317;friends - Freeform
1318;cambios
1319;SpideyPool could be read as Gen if you want
1320;Fluff and Smut
1321;BAMF Tendo Kasumi
1322;Iemitsu es un idiota enamorado pero un idiota
1323;está muy bien así
1324;Pedophilia
1325;Drawing inspiration from many places
1326;my mind is a Scary place at 2:45 am
1327;Alternate Universe - Ninjas
1328;Community: kink_bingo
1329;Tickling
1330;Double Penetration
1331;1 Sentence Fiction
1332;Non-Consensual Tickling
1333;supernatural bureaucracy
1334;Martial Arts Sex Comedy
1335;Accidental Marriage
1336;Alternate Universe - Children
1337;Katarina's pov
1338;Mutual Asphyxiation
1339;Ranma is chibusa's parent
1340;Side Story
1341;Period-Typical Transphobia
1342;Video Game Mechanics
1343;Sailor Senshi - Freeform
1344;Persona 5 Protagonist is a Little Shit
1345;except for that guy that played Tobi
1346;Attempted Kidnapping
1347;Dragons
1348;Bisexual Saotome Ranma
1349;Screenplay/Script Format
1350;Made with the Ranma/Sailor Moon crossover generator
1351;The League of Evil Fiancées
1352;it works
1353;Beta Mousse
1354;Semi-Public Sex
1355;ranko
1356;Explicit Language
1357;Porny Plot
1358;Set in America
1359;trans!akane
1360;Future Fic
1361;genderbender
1362;Trans Girl Ranma
1363;Seduction
1364;Wake-Up Sex
1365;Cunnilingus
1366;Crack Relationships
1367;Reluctant
1368;Genderqueer Character
1369;Nice Demons
1370;Non binary Ranma
1371;Bondage and Discipline
1372;character vignette
1373;LGBTQ Themes
1374;Panties
1375;Attempted Sexual Assault
1376;Alternate Curse
1377;Nonbinary Ranma
1378;Acceptance
1379;Cursed and Cursing are both involved
1380;Abuse
1381;Sex Slave
1382;toe sucking
1383;Comfort
1384;Bisexual Character
1385;Angst and Romance
1386;Ambiguous/Open Ending
1387;duels
1388;I have too many AU ideas
1389;G!P
1390;harmless fluff
1391;Satsuki Blinds An Entire School
1392;Secret Japanese/Chinese Gnome Enclave
1393;Deepthroating
1394;Dirty Talk
1395;very loosely implied caregiver/little play
1396;Christmas
1397;Karaoke
1398;Socialism
1399;Bisexual Akane and Ranma
1400;Attempt at Humor
1401;Female Friendship
1402;Male Friendship
1403;Ranma has many moments
1404;Business
1405;Ryoga wants to marry and have Akane's kids
1406;Arranged Marriages
1407;Mild Blood
1408;Final Battle
1409;Post-Wedding
1410;Shotgun Wedding
1411;Adoption
1412;Food Metaphors
1413;Dream World
1414;best rivals
1415;Honeymoon
1416;Socal
1417;A fantasy epic
1418;Real world to magic world
1419;Gang Rape
1420;Mourning
1421;Death of a Parent
1422;younger au
1423;Drunk driving reference
1424;Ranma’s sort of got anxiety now... too much pressure
1425;Ranma Saotome Does What He Wants (Ranma 1/2)
1426;many ingredients mentioned
1427;school principal for the win
1428;Songfic
1429;Mentor/Protégé
1430;Poverty
1431;more tags to come and i may change the title (shrugging emoticon)
1432;knee high socks
1433;shimapan
1434;i've been sitting on this for so long i just want to throw it out into the wild now
1435;Jiangshi
1436;Akane is Not Impressed
1437;I Wrote This Instead of Sleeping
1438;Near Death Experiences
1439;Cat Puns
1440;cliffs
1441;Gentle Kissing
1442;Lady and the Tramp (1955) References
1443;Realization
1444;Leaving on a jet plane
1445;Doctor/Patient
1446;Milk
1447;One Big Happy Family
1448;Premature Birth
1449;real men
1450;Cervical Orgasm
1451;Dancing Lessons
1452;magical evening
1453;Volcanoes
1454;Ridiculous
1455;SpongeBob SquarePants References
1456;Bodily Fluids
1457;Plural Angst
1458;Implied/Referenced Underage Prostitution
1459;post-martial handholding
1460;Bi Akane
1461;Gender Roles
1462;Jusenkyo Cursed Tendou Akane
1463;Choices
1464;Finding Family Through a Long Lost Journal
1465;Sad and Happy
1466;Shippy
1467;Treacherous Journey
1468;Gambling
1469;Poison
1470;I'll leave it ambiguous who he is writing to
1471;Ryouga gets lost a lot
1472;Pre-Relationship
1473;Audio Format: Streaming
1474;Podfic Length: 10-20 Minutes
1475;Trans Male Tofuu Ono
1476;Murder Mystery
1477;AFAB Ranma
1478;but not confirming any
1479;poo - Freeform
1480;bathroom is full
1481;shonen dump
1482;Past Child Abuse
1483;coffee shop AU
1484;Ryoga tired
1485;standalone sequel
1486;BO threatening people
1487;Genocide
1488;Ranma becomes a God
1489;akane is a disaster lesbian
1490;Aphrodisiacs
1491;Pubic Hair
1492;Priorities right?
1493;Top Ranma
1494;two Dicks
1495;ALL THE GOOD STUFF
1496;Responsibility
1497;Mind Controll
1498;Alternate Canon
1499;Anxiety Attacks
1500;Sex in the Dark
1501;Ryouga is also just a nipple guy generally
1502;Rigged Contest
1503;trapped together
1504;Look I really just wanted to write cute kissing scenes OK
1505;misgendering cw
1506;so it's a lil rough at the beginning but its my baby
1507;Silly supernatural shenangians
1508;sometimes an egg needs just the right touch to crack
1509;Roleswap
1510;basically rumiko's characters dealing with sunrise's mistakes
1511;a little humor
1512;Post-White Collar
1513;This is probably the bleakest thing I've ever written
1514;Ukyou is a good sport
1515;Oblivious
1516;Cuckolding
1517;Fucked Stupid
1518;A new technique for Ryoga
1519;Who needs proofreaders
1520;Welcome to daily life as a girl Ranma!
1521;Ranma tries to write in a journal
1522;Genma and Soun being themselves
1523;Babysitting
1524;Genma tries his best for once
1525;alternate universe - senki zesshou symphogear fusion
1526;They’re trying to communicate
1527;Bisexual Disasters
1528;Fon is Ranma cousin as well
1529;Mist Oozora Hibari
1530;Rain Nodoka Hibari(Saotome)
1531;Sexual exploration
1532;Party
1533;Light Romance
1534;Talking
1535;Sexuality
1536;Tsunderes
1537;Sleep fighting
1538;Your OTP Grew Up
1539;Bead Embroidery
1540;Fix-It
1541;Light Sadism
1542;Hori Kyoko scares Miyamura Izumi a little and he likes it
1543;Turns out I like instant gratification too
1544;Pining
1545;Misandry
1546;Two Shot
1547;Ranma and Souma is related
1548;Suicide
1549;Demon
1550;Inheritance
1551;Racing
1552;Alternate Universe - Modern: Still Have Powers
1553;Mentioned Saionji Ukyou
1554;Alternate Universe - High School
1555;im just working off other fanfics and Vibes
1556;April Showers Challenge
1557;Happosai is only in it to be erased from existance
1558;No beta because I don't want to have to think about this for any longer than neccessary
1559;Although technically off-screen
1560;with Akane being cucked but its not a focus
1561;Reader Surrogate
1562;Ensemble Cast
1563;Period-Typical Everything
1564;Dream Fuckery
1565;Time Loop
1566;Hunger Games
1567;Druid!Ranma
1568;skirt go spinny
1569;Summer Vacation
1570;1000-5000 Words
1571;body switching
1572;Eventual Relationships
1573;Sex in food
1574;Jusendo recovery
1575;Doomed Timelines
1576;Unconventional martial arts duel
1577;bet
1578;Fridge Horror
1579;InuRan
1580;Ryoga recibe una buena lección
1581;Companionable Snark
1582;Queer Themes galore
1583;Powerful!Kasumi
1584;Hybrids
1585;Cosplay
1586;Mad Science
1587;plural Maya Fey
1588;Possible Implied PTSD - Post-Traumatic Stress Disorder
1589;Good Parent Midoriya Inko
1590;fun with pronouns
1591;shopping montage
1592;Frank discussions of trauma
1593;Specifically the seppuku pledge
1594;thirsting over buff women
1595;Slime
1596;Alternate Universe - Avatar & Benders Setting
1597;Strip Tease
1598;Alien Technology
1599;Additional Tags to Be Added
1600;Creature!Ranma
1601;Ebra Crypt
1602;Pastiche
1603;Professional Wrestling moves
1604;Readjusting to the Normal World
1605;First Dance
1606;very very gay
1607;Female Danny
1608;cursed springs
1609;References to several other anime
1610;Inspired by Anime
1611;tags added as needed
1612;Crossover with damn near everything under the sun
1613;Giants
1614;Gay Male Character
1615;Canon-Typical Behavior
1616;Complicated Relationships
1617;Sex
1618;danganronpa - Freeform
1619;Really old...
1620;Fourth Wall Breaking
1621;Bad Flirting
1622;Iroh is a better influence than Genma
1623;Canon-Typical Violence
1624;Alternate Universe - Gender Changes
1625;Romantic Fluff
1626;Hurt/Comfort
1627;69 (Sex Position)
1628;Escuela
1629;Modo Neko - Ken
1630;Angstruary
1631;fantasías
1632;Weird hybrid world between Naruto and Pokemon!
1633;Spanking
1634;я не думаю что меня нельзя за это простить
1635;Bakugou Katsuki Swears A Lot
1636;Capricious gods
1637;Orgy
1638;Alternate Universe - Evil
1639;body issues
1640;Jusenkyo Springs
1641;Ryouga is Zoro's Uncle
1642;Intersex
1643;Rough Sex
1644;Consensual Possession
1645;Multiplicity/Plurality
1646;Transformers as Humans
1647;Continuation
1648;Dangan Ronpa Spoilers
1649;Alternate Universe - Fusion
1650;Jusenkyo Curse
1651;Also I totally mess with timelines
1652;Also Includes Gender Bending
1653;CALL THE MIDWIFE!
1654;Original Character-centric
1655;Hand Jobs
1656;Sex Toys
1657;Dominatrix
1658;Second-Hand Embarrassment
1659;Iceland
1660;Highlander Immortals
1661;Player Character (Astral Chain) is named Misaki
1662;Demons
1663;somehow morphed into an odd mix of crack treated seriously and character studies
1664;Mature Saotome Ranma
1665;Horror
1666;Slow Build
1667;Explicit Sexual Content
1668;New Years
1669;Tsuna y Artes marciales
1670;Book 1: Harry Potter and the Philosopher's Stone
1671;Stardew
1672;Not Canon Compliant
1673;Vaginal Fingering
1674;Twitter Fic prompt
1675;Non-Consensual Spanking
1676;90's anime
1677;Alien Sex
1678;Aliens
1679;Evil Twins
1680;Agender Aino Minako
1681;Sailor chaos - Freeform
1682;Basically YAHF but Ranma
1683;Trans Female Hibiki Ryouga
1684;Shadow Operatives
1685;it was all Theodore's fault
1686;the bartender says what is my life
1687;I have meta
1688;Bisexuality
1689;Pre-Canon
1690;Happousai being Happousai
1691;Game Dev Mother
1692;Omega Kadachi
1693;Omega Shampoo
1694;Complete
1695;and per usual there's more dirty talk than actual dirty deeds...sorry
1696;Epistolary
1697;Implied Sexual Content
1698;Unresolved Sexual Tension
1699;Introspection
1700;Halloween
1701;Canon - Manga
1702;Age-Up
1703;genderbent
1704;Akane accept it
1705;Canon Compliant
1706;Maybe a little angst
1707;Shibari
1708;Autoerotic Asphyxiation
1709;arm binders
1710;Canon Genderbending
1711;Movie Night
1712;Valentine's Day Fluff
1713;we post unedited fanfic like men
1714;The love triangle doesn't officially start until we're 20+ chapters into this thing
1715;Japanese Culture
1716;Character Study
1717;Girls Kissing
1718;Impregnating
1719;muscle fetish
1720;sweat fetish
1721;Parent-Child Relationship
1722;Don't Examine This Too Closely
1723;but in a funny way
1724;Surprise Ending
1725;Fluff(?)
1726;Mutual Pining
1727;Oops
1728;smut in later chapters
1729;Action & Romance
1730;shifting reality
1731;Slut Life
1732;Expect it to be LONG
1733;Expect the Naughtiness
1734;mall cops - Freeform
1735;Hats that Play Beethoven
1736;Children
1737;Polyamory Negotiations
1738;Sexual Roleplay
1739;Lolita
1740;Ranma 1/2 Secret Santa Exchange 2018
1741;Japanese Christmas
1742;training/camping
1743;The Ultimate Shi Shi Hokodan
1744;Epic Battles
1745;Serious Injuries
1746;Brutality
1747;Fist Fights
1748;Shounen Fights
1749;Mind Swap
1750;Catgirls
1751;Domination
1752;Wet Dream
1753;Bunny Girl
1754;Pegging
1755;Chromatic Source
1756;Chromatic Character
1757;Tentacles
1758;Retrotech
1759;ranma/akane - Freeform
1760;Also kind of violent
1761;Super Android 17 and Evil Shenron Sagas never happens so Goku and Dragon Balls are still around
1762;Midlife Crisis
1763;Knives
1764;split fic
1765;Friends With Benefits
1766;am i joking or not?
1767;look...they're so good
1768;Reunions
1769;the Amazons - Freeform
1770;I don’t think it’s enough blood to count as graphic violence
1771;Nature
1772;getting home
1773;ship of dreams
1774;Suspense
1775;fairytale
1776;Cat Hoodie
1777;Marriage
1778;Pregnant Sex
1779;Sexual Fantasy
1780;Christmas Special
1781;Nursing Kink
1782;Fluff without Plot
1783;Married Sex
1784;Senses
1785;I'm Not Ashamed
1786;Christmas Morning
1787;Moaning
1788;Sensual Play
1789;Christmas Caroling
1790;What Was I Thinking?
1791;Don't Judge Me
1792;lovestruck
