;values
1793;Playing with Canon
1794;Anything Goes Martial Arts Mental Gymnastics
1795;canon-atypical presence of hugs
1796;Alternate Universe - Pre-Canon
1797;merged character
1798;POV Lesbian Character
1799;rivalries
1800;Fire
1801;And a girlfriend who doesn't hit him
1802;She's not a pushover though
1803;Ranma. That's who
1804;Alternate Universe - Prostitution
1805;10 Things
1806;Random & Short
1807;Japanese Mythology & Folklore
1808;Touching
1809;BAMF Kasumi
1810;Post-Traumatic Stress Disorder - PTSD
1811;Open to Interpretation
1812;laxative
1813;Dominance
1814;Oni Kasumi
1815;this wouldn't be a manga story if they weren't hiding in a closet!
1816;Mental Breakdown
1817;It's just shrooms though
1818;Making Out
1819;Please read the Author's Note
1820;Familiars
1821;Necromancer Kazumi
1822;Pokegirls (in some omake)
1823;Underage Sex (in Pokegirls omakes)
1824;Unsympathetic interpretation of Ranma 1/2 canon
1825;christ Ranma just admit you like being a girl already
1826;Genma can not handle three children
1827;Nabiki knows what she wants
1828;Kimono
1829;Grief
1830;Kaito wants to be a gentleman but sometimes he’s a disaster
1831;okay maybe not getting enough sleep is a kind of hurt?? that's as far as it gets
1832;Period Typical Attitudes
1833;But like... a rough estimation.
1834;Alternate Jusenkyo Curse
1835;Casual Sex
1836;Deflowering
1837;Cuddling & Snuggling
1838;Healthy Relationships
1839;you want fluff? you got the fluff!
1840;quarantine fic
1841;Brief F/M
1842;Bi-Curiosity
1843;rumic crew
1844;ryouga has a huge crush on Ranma and has already gotten over his crisis
1845;of the internalized homophobia variety
1846;beauty pagent
1847;eventual transphobia and homophobia
1848;Transgender Saotome Ranma
1849;It's complicated but an explanation IS forthcoming
1850;Mind/Mood Altering Substances
1851;Isn't Confusion the Worst
1852;no being walked in on
1853;tagging is hard
1854;Soft Saotome Ranma
1855;existentialism?
1856;Body Writing
1857;Trolling Tendou Nabiki
1858;Alternate Universe - Slavery
1859;Pony Play
1860;how to tag?
1861;FUCK HAPPOSAI
1862;Fuck Genma I hate that sorry excuse for a person
1863;The romance gets complicated
1864;period typical terminology for queer identities
1865;food service
1866;Ryoga is found in the first...again!
1867;Ukyo and Ryoga
1868;Swordfighting
1869;Genma and Soun's Plans Backfire
1870;nude
1871;A bit of SM and Tenchi Muyo reference
1872;Sleep Groping
1873;Choking
1874;Trans Male Kunou Kodachi
1875;Trans Female Ryoga Hibiki
1876;Masturbation in Shower
1877;a giant polyamorous mess
1878;cursed Oozora Hibari
1879;Identity Reveal
1880;Idiots in Love
1881;Fireworks
1882;Director's Cut: Went from a One Shot to an Epic
1883;Just me? Oh well.
1884;Handmade
1885;silliness
1886;Drunkenness
1887;Possibly Unrequited Love
1888;Angry Kissing
1889;Rape Aftermath
1890;Hospitalization
1891;Medical
1892;Japanese Character(s)
1893;present
1894;University
1895;For Want of a Nail
1896;no happosai - Freeform
1897;Author Is Sleep Deprived
1898;Arrogance
1899;Ranma VS Ryoga in Dojo
1900;Ranma de-ages
1901;Trapped
1902;Eris - Freeform
1903;Personality Swap
1904;Genderfluid Kuonji Ukyou
1905;also canon blind as in 'hopefully understandable if you haven't read canon'
1906;Community: eastasianfandomgiftbag
1907;Beta read? never heard of her
1908;Slightly Netorare
1909;Shiatsu point
1910;Non-Consensual Kissing
1911;Female Characters Initiating Sexual Encounters
1912;Canon-Typical Chaos
1913;Hiking
1914;Dream Magic
1915;I'll add tags as we go
1916;Wife Speedrun
1917;Ranma is not Ranma
1918;Cock Warming
1919;Ukyo is the prize
1920;ranma fights for his life
1921;Phobias
1922;Unlikely Team Up
1923;150 cursed springs
1924;Yuletide 2008
1925;Why Does This Exist
1926;secret
1927;Pre-OT3
1928;implied bisexuality
1929;Rival Relationship
1930;conspiring
1931;nabiki's got them covered
1932;Contract
1933;Hiatus
1934;Dramedy
1935;episode coda
1936;Shassie
1937;Dark Humor
1938;Dark and Light
1939;duh - Freeform
1940;Unfinished
1941;Ranma is idiot
1942;But not too heavy on either
1943;Genderfluid Ukyo
1944;Ryoga has zero self-awareness
1945;Ranma is in love
1946;Social Media
1947;Alternate Universe - Restaurant
1948;#AU
1949;#noesperesmuchoplot
1950;#socialmedia
1951;Creature!Ukyo
1952;Pacifist!Ranma
1953;Pokegirls - Freeform
1954;Post-Canon Fix-It
1955;Break Up
1956;ocxcanon
1957;Magical Creatures
1958;Alternate Universe - Video Game World
1959;Canon - Video Game
1960;so much gay
1961;Winter Holiday fluff
1962;Specifically slapping
1963;Elemental Magic
1964;cursed ponds
1965;Alternate Universe - Werewolf
1966;characters being a bit meta
1967;In-Laws
1968;Other Additional Tags to Be Added
1969;Drama & Romance
1970;Crossovers & Fandom Fusions
1971;Parody
1972;Supernatural Elements
1973;Not Beta Read
1974;Community: 1sentencefic
1975;Very emebrassing
1976;Floating Timeline
1977;Dimension Travel
1978;Ranma is sam/osamu
1979;Emotional Hurt/Comfort
1980;doubledrabble
1981;pocky day
1982;Deporte
1983;Reencarnación?
1984;Violence
1985;Angst and Humor
1986;Song fic
1987;naruto - Freeform
1988;Corporal Punishment
1989;Bakugou Katsuki Redemption
1990;Yagi Toshinori | All Might is a Bad Teacher
1991;Let Midoriya Izuku Swear
1992;Magic
1993;Demon Sex
1994;Female Saotome Ranma
1995;Body Swap
1996;Master/Pet
1997;Zoofic
1998;Bukkake
1999;Shadows (Persona 4)
2000;The Velvet Room (Persona Series)
2001;Religious Imagery & Symbolism
2002;Arranged Marriage
2003;Drabble
2004;Minor Original Character(s)
2005;Suicidal Ideation Mention
2006;中文翻译
2007;Plot What Plot/Porn Without Plot
2008;Corazones rotos
2009;Plus Some Plot Bunnies and Crossovers
2010;Narusegawa has a Good Punch
2011;Young Love
2012;Trust Issues
2013;Autistic Female
2014;Rape/Non-con Elements
2015;Vaginal Sex
2016;Large Cock
2017;Large Breasts
2018;Accidental Death
2019;Oblivious Katarina Claes
2020;Overpowered Katarina Claes
2021;Ponies turned Human
2022;Omake
2023;I Can't Believe I Wrote This
2024;Humorous Ending
2025;a bit of angst
2026;Confessioni d'amore
2027;Slice of Life
2028;Dubious Consent
2029;tonal whiplash
2030;a bit intentionally confusing
2031;typical time travel trope subversion
2032;Short and Silly
2033;Age Regression/De-Aging
2034;Epic
2035;Everyone WILL get their Memories back
2036;Grocery Shopping
2037;op ranma
2038;Date Rape Drug/Roofies
2039;Deconstruction
2040;MST
2041;Experimental Style
2042;Mild Sexual Content
2043;Other Fandoms Not Mentioned in Tags
2044;rated for language
2045;Different Team Members
2046;Other additional tags to be added later
2047;Sexual Violence
2048;Femdom
2049;Selfies
2050;Character Focus
2051;Homophobia
2052;drunken debauchery
2053;but evil
2054;Ryozanpaku - Freeform
2055;t4t
2056;Nonbinary Chiba Mamoru
2057;Fae & Fairies
2058;Psychological Horror
2059;Screw Destiny
2060;because in Japanese his name is just one single word
2061;Aged-Up Character(s)
2062;Labrys teaches at Azabu-Juban because I said so
2063;sorry guys I'm not about to write a love pentagon
2064;Multiple Pairings
2065;my god what have i done
2066;if you remember the old fic you know nothing
2067;you may ask yourself
2068;Sex Addiction
2069;Bisexual Tsukino Usagi
2070;Minor crossover with SHK
2071;More tags later
2072;Slight Scott Pilgrim elements but not an actual crossover
2073;Light Dom/sub
2074;Recreational Drug Use
2075;Genderbending in epilog
2076;If you've read a romance novel it shouldn't be shocking
2077;High School
2078;Self-Reflection
2079;Swimming Pools
2080;Facials
2081;Awkwardness
2082;Love Triangles
2083;Dom/sub
2084;Spitroasting
2085;Oral
2086;Titjob
2087;Okonomiyaki
2088;Demon Summoning
2089;Rope Bondage
2090;Corsetry
2091;penis gag
2092;Girl In Suitcase
2093;Femslash February
2094;Girl Ranma
2095;Girl Ranma and Akane
2096;Nightmares
2097;Genderbend
2098;Past Alcohol Abuse/Alcoholism
2099;Feel-good
2100;Curse Switch
2101;new life
2102;trans konatsu
2103;Clubbing
2104;Angst and Hurt/Comfort
2105;Domestic Fluff
2106;Sad
2107;Some Humor
2108;explicit pregnancy symptoms
2109;this is short and probably nonsensical but whatever
2110;God of Chaos
2111;Wordcount: 100-500
2112;canon violence mentioned
2113;Cameo appearance by the cutest couple
2114;Bath Sex
2115;Rough Oral Sex
2116;Gay Bar
2117;some drama
2118;Comedy romance action
2119;Drugging
2120;Christmas Presents
2121;Snow
2122;Winter
2123;Hot Springs & Onsen
2124;Fingering
2125;rough fighting
2126;Battle
2127;No Plot/Plotless
2128;Fights
2129;Wedding Fluff
2130;Karate
2131;Kotatsu
2132;Drinking Games
2133;Mousse is legal in this
2134;omg what was up with my purple prose days?
2135;Beast - Freeform
2136;lesbian fairy godmother
2137;Blackmail
2138;Asexual Character
2139;Gender Exploration
2140;Orgasm Denial
2141;There's some magic crap here
2142;Divorce
2143;Kitty Ranko
2144;Ranma's Smarter Than He Looks
2145;Saiyan Saotome Ranma
2146;Ranma falls into the pool of Drowned-Female-Saiyan and gets permanent saiyan features in both forms
2147;30Fic
2148;Vapes is baked
2149;Non-Sexual Bondage
2150;ultra obscure crossover
2151;Herb and Ranma Bond Over Bad Parenting
2152;Ranma's trying to figure his life out
2153;but if it is then let me know
2154;Fluff and Crack
2155;Animals
2156;Snowball Fight
2157;Rescue
2158;Homecoming
2159;Fishing
2160;Reconciliation
2161;Returning Home
2162;Wilderness Survival
2163;One True Pairing
2164;Teambuilding
2165;Surviving
2166;Gentleness
2167;Warnings May Change
2168;Body Worship
2169;Married Couple
2170;Nipple Licking
2171;Married Life
2172;Loving Marriage
2173;One of My Favorites
2174;hand holding
2175;Smutty
2176;Country Music
2177;Implied Twincest
2178;Slash
2179;so happy new year rankane still makes me weak so here ya go
2180;Emotionally Repressed
2181;Romantic Soulmates
2182;Toxic Masculinity
2183;Gosunkugi gets his just desserts
2184;Ranma loves Akane
2185;drug lord
2186;Tumblr Prompt
2187;Burns
2188;Rivers
2189;Underage Drinking
2190;School Dances
2191;Hentai
2192;Anime/Manga Fusion
2193;Wet Clothing
2194;Nothing too heavy just a little touching here and there
2195;Canon Non-Binary Character
2196;POV Female Character
2197;Chaos
2198;Bathroom Humor
2199;Self-Harm
2200;Meta-Joke
2201;Just kiss already!!
2202;Post Jusendo
2203;p-chan - Freeform
2204;There's a Ryuunosuke cameo in there too
2205;Sexual Identity
2206;Fingerfucking
2207;Absolutely contains Nabiki-bashing
2208;non-binary Kaito
2209;ntr
2210;Horny Teenagers
2211;but with a cave
2212;Voice Actor Jokes
2213;Drabble Set
2214;Ran is precious
2215;Sonoko is loving the intrigue
2216;minor Akane/Shampoo
2217;...and maybe more than just a friend
2218;Akane needs a friend
2219;Shower Sex
2220;spirit possession
2221;sapphic Aoko
2222;No Bashing
2223;Asexual Saotome Ranma
2224;discovering sexuality
2225;I’m really proud of this one
2226;Lots of Angst
2227;Uninterrupted
2228;BBC
2229;Sympathetic Kunou Kodachi
2230;Idk how this story is gonna go
2231;Probably won't change toooo much??
2232;Talk of Suicide
2233;Ryoga busts tables
2234;Ryoga massages Ukyo's neck
2235;Akane never wanted the Wedding
2236;schooling
2237;Pre-Poly
2238;Or maybe fighting while flirting
2239;Survivor Guilt
2240;Gangsters
2241;Older Man/Younger Woman
2242;Underage Sex
2243;Trans Female Tendou Akane
2244;Trans Kunou Kodachi
2245;PWP without Porn
2246;Ōzora is part of Hibari clan
2247;Alien Invasion
2248;Trans
2249;girlfriend hangout
2250;Pranks
2251;Plotting
2252;Based on chapter 129
2253;Damaged
2254;Nanban mirror
2255;Medical Professionals
2256;Glory Hole
2257;ranma loves it tho
2258;bisexual akane tendo
2259;Remake
2260;Muscles
2261;huge penis
2262;Eventual Permanent Girl
2263;Hellenistic Religion
2264;Fun
2265;Lesbian Relationships
2266;as in 'I've never actually read canon'
2267;April Showers 2012
2268;I wrote this so you don't have to think about him any more
2269;rivals to friends
2270;Implied/Referenced Homophobia
2271;Mistaken Identity
2272;Accidental Polyamory
2273;don’t expect frequent updates
2274;actual healthy communication
2275;Ranma is trans and we all know it
2276;In Public
2277;small amount of ranko fun
2278;Fake/Pretend Relationship
2279;frenemies to lovers
2280;basically only one canon person shows up in ch. 1 and she is a d-lister
2281;Filk
2282;Mentions of Mousse
2283;ranma trained yuujirou
2284;Parenting
2285;telling lies that are technically the truth
2286;150 tragic stories
2287;Martial Arts Childbirth
2288;cured
2289;curse
2290;but not really
2291;Hopeful Ending
2292;Stubborness
2293;breaking off engagements
2294;Everything is the same except phones!
2295;Jusenkyo Shenanigans
2296;sex with food
2297;Implied Yuri
2298;Posted with Permission
2299;It's Ranma 1/2
2300;Could've beens
2301;Self-Denial
2302;Scissoring
2303;Video Format: Streaming
2304;Checkers is a Good Dog
2305;Jasper has Regrets
2306;thirsting over buff women once again
2307;Samurai
2308;Sassy Sawada Tsunayoshi
2309;Lotsa AUs
2310;Genderfluid Character
2311;Racism
2312;Minor Character Death
2313;Fan Killing Game (Dangan Ronpa)
2314;How Do I Tag
2315;No Ranma charcters appearing...
2316;Post-Canon
2317;What-If
2318;Shakespeare Quotations
2319;artes marciales
2320;EsDeFanfics' Angstruary 2022
2321;Smut
2322;Food
2323;azotes
2324;Unrequited Love of Gary Oak
2325;Bakugou Katsuki is Bad at Feelings
2326;Alternate Universe - Different Servants
2327;First Time
2328;pokegirl - Freeform
2329;Writing
2330;Rose Quartz Did Many Things Wrong
2331;SouMako Week
2332;Crossdressing
2333;Shapeshifting
2334;Original Sentai Team
2335;X-gender Character
2336;Blood and Violence
2337;Ranma and her descendants is OP
2338;Post-Sovereign
2339;Ranma 1/2 fusion
2340;Falling In Love
2341;I can't tag everything
2342;Tags in the Summary of Each Chapter
2343;Though There Are Some Non-OC Plots
2344;knows everyone
2345;Fusion
2346;Tragic Romance
2347;Shore Leave
2348;Saiyans
2349;Exploitation
2350;Intrigue
2351;(possibly)Overpowered Saotome Ranma
2352;Aquatranssexual
2353;no beta reader we die like Tien
2354;Highlander Crossover
2355;Silly
2356;Teen Romance
2357;Awkward Romance
2358;Omega Verse
2359;"Fixing cooking problems instead of using them as a ""joke"""
2360;wildly different chapter lengths
2361;op Yuujirou
2362;Alternate Universe - Post-Canon
2363;MST3K-Style Riffing
2364;Childhood Friends
2365;Quirkless Midoriya Izuku
2366;Mega-Crossover
2367;Trigger warning: Accidental near drowning
2368;Nerfed Main Character
2369;Female Monkey D. Garp
2370;Everyone is Trans
2371;Ki Use
2372;Sailor eclipse
2373;Also using Pantyhose-Taro instead of a separate name
2374;Irregular Hunters | Maverick Hunters (Rockman X)
2375;Nerima Wrecking Crew - Freeform
2376;more tags when I write more of it
2377;Linked Universe (Legend of Zelda)
2378;With the original Toronto Run cast
2379;no one knows where he went
2380;bisexual disaster feedback loop
2381;Senshi Ranma
2382;Slow Burn
2383;Misgendering
2384;Female Ranma
2385;Money
2386;Festivals
2387;Mildly Dubious Consent
2388;trans!ranma
2389;Love Hina cameos
2390;Wedding
2391;Self-Help Books
2392;Creampie
2393;Girly Ranma
2394;Age Difference
2395;Drugs
2396;Friendship/Love
2397;Revenge
2398;Genderfluid Ranma
2399;Sexual Slavery
2400;Panic Attacks
2401;period
2402;Foot Fetish
2403;Drinking
2404;is this love
2405;Canon-Typical Craziness
2406;Water Sex
2407;Eventual Smut
2408;Unplanned Pregnancy
2409;Different Curses
2410;Polysexual
2411;Sappy Letter Writing
2412;Dark Crack
2413;Adventure & Romance
2414;First Time Blow Jobs
2415;Wakes & Funerals
2416;Background Relationships
2417;Family Secrets
2418;Probably gonna to add more as I write btw
2419;Vaginal
2420;Relationship Discussions
2421;worries about seppuku
2422;Slow Romance
2423;Social Anxiety
2424;handjob
2425;pchan
2426;Groping
2427;Rule 63
2428;TFTG
2429;Injury Recovery
2430;References to Canon
2431;Kung Fu
2432;my tzi loves me enough to edit this 20 year old mess
2433;Pastries
2434;cursegender ranma
2435;Kaiju Dildos
2436;Disabled Character of Color
2437;Homophobic Language
2438;Trickster Gods
2439;The Eternal Lost Boy
2440;kiss kiss
2441;some making out
2442;never too late
2443;Akane love
2444;like... 10 years younger
2445;they’re older
2446;Ryoga definitely has depression issues but that’s just canon
2447;and turn what could have been easy into a slow burn
2448;Boys Kissing
2449;maybe a crush? maybe not...
2450;Moving On
2451;not much happening
2452;Anyways
2453;hoping to get featured on ao3's tag of the day yall
2454;Chinese Goddess
2455;Kiss of Marriage
2456;Neko-ken Trauma
2457;Walking
2458;Bear - Freeform
2459;Little Pink Piglet named Momo
2460;Lactation Kink
2461;Pregnancy Kink
2462;Christmas Party
2463;Breaking the Fourth Wall
2464;Shameless
2465;Babies
2466;Tags Are Fun
2467;Thanksgiving Dinner
2468;Affection
2469;Nursing
2470;Hell Right
2471;This is how a real man acts
2472;Lolicon
2473;Emotional Baggage
2474;Internal Conflict
2475;Teen Sex
2476;Evil Amazons
2477;A lesson in honesty
2478;Vampire wants to be mortal again
2479;love potions
2480;Akane can hear Ranma's thoughts and she STILL gets it wrong!
2481;covers manga anime and films plus OVA
2482;Ranma Saotome gets a hug
2483;Forests
2484;Treasure Hunting
2485;Dating
2486;really gotta go
2487;transgender character
2488;Sisters
2489;Same-Sex Marriage
2490;Dark is not Evil
2491;Forgiveness
2492;ryouga
2493;Couples Sparring
2494;Love Hotels
2495;Anger Management
2496;Eventual shamkane
2497;trans girl ai
2498;Lesbian Sex (in Pokegirls omake)
2499;Negima!-centric
2500;Threesome - F/F/M (in Pokegirls omakes)
2501;Rape via deception
2502;confidently hetero Ranma
2503;Messy
2504;agender Ranma
2505;Short Stories
2506;Banter
2507;Ranma conveniently (inconveniently) finds themselves in cursed form OFTEN in this
2508;Forced Masturbation
2509;lady bros
2510;Graphic Description
2511;No Akane Bashing
2512;Trans Male Saotome Ranma
2513;just a little bit
2514;Relationship Negotiation
2515;Hypnotizing Mushrooms
2516;Secret Bachelor
2517;discussion of transphobia
2518;Definitely a period piece
2519;Gosunkugi Hikaru gets told off
2520;A Whole Carton of Eggs
2521;Ranma is a bottom
2522;Pride
2523;Interracial Relationship
2524;Strangers to Friends to Lovers
2525;Abusive Parent
2526;talk of seppuku
2527;bots
2528;No betas we just go in
2529;Native American Character(s)
2530;Film Noir
2531;1930s
2532;Holly writes herself a little Ranbiki as a treat
2533;Post-Symphogear S1
2534;Maybe pre-slah not sure
2535;Genderfluid Tendou Akane
2536;Hibari is Nodoka's maiden name
2537;Awkward Flirting
2538;Updates and Edits
2539;sitting at home drinking tea
2540;your OTP chilling out
2541;Antagonism
2542;Cutting
2543;Actually Healthy Communication
2544;My First Smut
2545;Are you sensing a theme or should I keep going
2546;PSA: This is not how sex actually works
2547;This Is Not Going To Go The Way You Think
2548;Early series ranma
2549;Immortality
2550;Anger
2551;Isekai
2552;im probably not a great judge of that though
2553;Usage of Tomboy and Pervert as Pet Names
2554;...that's an actual tag?
2555;First ever lemon by the author
2556;MLM/WLW Stupidity
2557;Ryoga and Ukyo are being a disaster in the background
2558;Kuno has adventures and a stupid crush on Nabiki
2559;Shampoo and Mousse are being an even bigger disaster in the background
2560;Crying
2561;Canon-Typical amounts of property damage
2562;Ranma doesn't really figure anything out
2563;Toxic Relationship
2564;death to toxic masculinity
2565;violent nightmares
2566;Willful Ignorance
2567;Akane is over it (she isn't)
2568;Spells & Enchantments
2569;Yeah this is just utter filth
2570;divergence
2571;End of the World
2572;Non-Canon Relationship
2573;Alternate Reality
2574;Absurd Martial Arts
2575;Asexual Hibiki Ryouga
2576;Threats of Rape/Non-Con
2577;Hope
2578;thoughts
2579;I Don't Even Know
2580;Ranma has the ATA Gene
2581;Illusions
2582;Pro Wrestling announcing
2583;Gun Violence
2584;discussions of scars
2585;content warnings at beginning of each chapter
2586;White-Winged Lilith
2587;Space Flight
2588;Alternate Universe - Canon Divergence
2589;Hobbits
2590;Alternate Universe - Reincarnation
2591;Slow Updates
2592;Flamboyant Sawada Tsunayoshi
2593;Morally Grey Harry Potter
2594;Magically Powerful Harry Potter
2595;Emotional Hurt
2596;Midoriya Izuku Has a Quirk
2597;Headcanon
2598;Manga & Anime
2599;Crazy Crossover Families
2600;Trans Female Character
2601;Nonbinary Cassandra Cain
2602;Ranma 1/2 au
2603;look Han is Ranma just go with it
2604;Drabble Collection
2605;Alternate Universe - Elf
2606;Romantic Comedy
2607;Love
2608;Shoujo-ai
2609;referencia a BDSM
2610;Angst
2611;Death
2612;Pañales
2613;Bonding
2614;watch as I sweep anything canon that doesn't work to me into this comically large dustpan
2615;Crossover Pairings
2616;Inspired by Ranma 1/2
2617;Polyamory
2618;Alternate Universe - Harry Potter Setting
2619;Dark
2620;Don't copy to another site
2621;Zoro's got secrets
2622;Found Family
2623;no beta we die like men
2624;BAMF Saotome Ranma
2625;Saotome Genma's A+ Parenting
2626;domestic life
2627;strange animals
2628;Fairy Tail Cards
2629;The Bet
2630;humans as transformers
2631;free story
2632;Crack
2633;Game Master Earth
2634;Just a Set of Sneak Previews
2635;So just be aware
2636;Prankster Needs an Alibi
2637;Major Original Character(s)
2638;Autistic Character
2639;Bisexual Female Character
2640;Lesbian Sex
2641;Internal Monologue
2642;Breast Fucking
2643;More Than Canon-Typical Violence
2644;Another curse
2645;Selfcest
2646;Fluff and Humor
2647;Amor no Correspondido
2648;Confusion
2649;Taking Gags Seriously For Comedy's Sake
2650;Dark Fantasy
2651;Father-Son Fight
2652;MSTing
2653;Ranma/marcial arts
2654;Ranma también es un idiota al casarse con un Idiota
2655;No Smut
2656;Mostly Crack
2657;mostly an excuse to fuck with canon
2658;Overpowered Saotome Ranma
2659;Vampires
2660;Ranma is half-youkai
2661;Failed Relationship
2662;Fukufic
2663;oops i made it dramatic
2664;Light Angst
2665;Letter to yourself
2666;Trans Female Saotome Ranma
2667;Bigender Tenoh Haruka
2668;Mind Manipulation
